time,S_true,I_true,Q_true,R_true,D_true,V_true,S_pred,I_pred,Q_pred,R_pred,D_pred,V_pred,dataset
27.0,448.1750827507178,39.466328903389666,19.37797027913781,104.96079176571548,9.70162096208227,378.3182053389572,450.35270659213637,39.74155064296326,19.091328239137805,103.38150967969347,7.02360855728259,378.7481695194796,train
28.0,434.14520341701285,38.44022357793706,19.66584959236473,110.41946113253427,10.18889296987977,387.1403693102715,435.4565427779642,39.299120521328106,19.408432201563524,108.57968718474034,7.2029585808468495,388.3952912778921,train
29.0,420.6916421337766,37.2876769417914,19.877537232727462,115.78897375427412,10.666490583961583,395.68767935346904,422.2772466932196,38.30541295833626,19.518420933783275,113.57124790735205,7.620541414354793,397.15277671387537,train
30.0,407.8013362143164,36.02816233165862,20.01426833764016,121.05170601513126,11.132892569434915,403.9716345318189,410.5249809170621,36.85377829809583,19.456731465207856,118.39082100027602,8.23599300974681,405.17132343588264,train
31.0,395.45963333701485,34.680482285426734,20.07775717135133,126.19199079062105,11.586761361687085,412.00337505389916,399.1038807000525,35.29590037180306,19.3552446237787,123.17045850346966,8.897349853007277,413.0184343521201,train
32.0,383.6502970595514,33.262764629655976,20.070195399070826,131.19611838549028,12.026943107500845,419.79368141873084,387.5105944063964,33.79325370087484,19.274435394621534,127.97086787990308,9.53484326610252,420.95466570317336,train
33.0,372.3555068189023,31.792462479578866,19.99425208696989,136.0523365337169,12.452467665054366,427.3529744157779,375.917308165187,32.29060702193778,19.193626158333313,132.77127724572387,10.172336680165259,428.8908970217124,train
34.0,361.5558579313399,30.28635423910008,19.853073702181117,140.75085039851044,12.862548603921267,434.69131512494744,364.6451369778905,30.78023183067566,19.067399599581808,137.47965452062618,10.798911207963775,436.59400495059185,train
35.0,351.23036218765776,28.760543284013345,19.650284176037093,145.28382227543239,13.256583180462941,441.81840489639666,354.0612467898347,29.25339893910935,18.843821451651394,141.99070251655698,11.402040503621285,443.79735218445705,train
36.0,341.3574698432925,27.229597743729983,19.3902099833797,149.64505790344865,13.634130135104595,448.74353439104476,343.7070796013538,27.72125930819533,18.58774454710075,146.43577360791744,11.997272697780298,450.83375601267875,train
37.0,331.9154072200941,25.7056712762574,19.077964892207913,153.83047428575864,13.994952894559754,455.47552943112237,333.31828271246434,26.19015682030772,18.336558583578555,150.8906431819099,12.593603727156298,457.8951454986546,train
38.0,322.88222987091007,24.199697793008237,18.718652456247625,157.837657459276,14.338961515366233,462.022800905192,322.85535292165565,24.6608886090452,18.095855994859747,155.36672828649716,13.192436163031452,465.01031599952586,train
39.0,314.2365803714962,22.7213136688655,18.317278581673488,161.66532941631496,14.66616367459588,468.3933342870542,311.9459499474967,23.092513603848257,17.89314801644068,159.96775488109412,13.805057033291051,472.3539227298787,train
40.0,305.9576883205166,21.278857742182634,17.87875152710893,165.31334810459032,14.976664669854564,474.5946896357471,302.28230930657907,21.62738909319534,17.581594374431535,164.21997355045104,14.37913975216455,479.049516294394,train
41.0,298.02537033954366,19.879371314783416,17.407881903626112,168.78270742721773,15.270667419282187,480.6340015955471,295.14043830030676,20.371460827877602,17.049799996416393,167.76611713827054,14.875214401554674,484.4337034011343,train
42.0,290.420030073058,18.52859815196204,16.909382674745967,172.07553724271338,15.548472461552683,486.5179793959681,288.37699154426264,19.14768821465995,16.480096384547874,171.22007902214247,15.361783561842362,489.61680070731285,train
43.0,283.1226444323739,17.23102680163815,16.387936222717524,175.194991728249,15.810469741431135,492.25293107359056,281.7532091833575,17.936529324701,15.911961978760097,174.58909938991383,15.838572442855574,494.7389849012844,train
44.0,276.1149473775164,15.989990894757389,15.848389613240988,178.14468688880189,16.057093796932353,497.84489142875117,275.7107618704035,16.779543639116334,15.332726730916548,177.6568920187778,16.282370180597194,499.59219266325056,train
45.0,269.3798849641461,14.807490765933428,15.294857581674368,180.92946557764992,16.28886955279338,503.299431557803,269.78930336574206,15.646606180804106,14.751507190930433,180.63368420470945,16.722267740158827,504.3878783697699,train
46.0,262.90130523241356,13.684865736860855,14.731145265196949,183.5545249674746,16.506345683502495,508.6218131145517,263.86482120913024,14.514687666662828,14.170383499233012,183.6091533092775,17.162635629206026,509.18480868538705,train
47.0,256.6639145382127,12.622878252665245,14.160847411928238,186.02525584047063,16.710082851847698,513.8170211048757,257.9405254498638,13.382850600749693,13.589258416580293,186.5843830343514,17.603007462131224,513.9816453067668,train
48.0,250.65327755318057,11.621713881903194,13.58734838092799,188.34724258834578,16.900653708916703,518.889763886726,252.0159750419934,12.250902267097779,13.008135234793164,189.55993978144755,18.043373907574658,518.7786099293057,train
49.0,244.85581726469755,10.680981316562308,13.013822142196204,190.5262632123209,17.07864289409695,523.8444731701263,245.9654411332977,11.046383682026601,12.39822471407016,192.74949374922184,18.54556922304558,523.6278781736935,train
50.0,239.25881497588713,9.799712372061185,12.443232276673088,192.56828932313013,17.24464703507561,528.685304017173,239.99266151105712,9.886664428147661,11.80608110677222,195.8069532696312,19.00960773491638,528.4448719904559,train
51.0,233.8504103056159,8.976361987249394,11.878331976239076,194.4794861410206,17.399274747839556,533.4161348420357,234.4236492469464,8.959542143450225,11.306178912447278,198.17855266074196,19.27553900592308,533.0942453848875,train
52.0,228.6195840426068,8.208808356928266,11.321678000584942,196.2662093326296,17.543146693285443,538.0405735739652,229.29104811700472,8.283841133066298,10.90598564821797,199.80879874354116,19.32732811504835,537.5624587772278,train
53.0,223.5558341759918,7.494654758401247,10.77569278645355,197.93481003917955,17.67687991032269,542.5621283296514,224.33190889054777,7.709208273922368,10.54600296044052,201.14161871383223,19.292709402982005,541.9595412314158,train
54.0,218.64993517988387,6.831888799436928,10.241663513314604,199.49144012810433,17.80104665559273,546.9840257236677,219.27104298542605,7.095528133372563,10.172749906093994,202.5995026414171,19.2855486002144,546.414081838673,train
55.0,213.89341898790425,6.218457484132023,9.720538964840836,200.94210505930633,17.91619818037514,551.3092813234416,214.8811253924991,6.633922686254205,9.83324340368311,203.49005675184634,19.21850112091368,550.4074356415844,train
56.0,209.27828879267003,5.652168810063374,9.213238322030247,202.29265227897847,18.022871120278833,555.5407806759792,210.74525993999174,6.229898608214595,9.506514729813063,204.1657994343136,19.128780522422684,554.2261610064229,train
57.0,204.7970190457937,5.130691768287935,8.72065116320608,203.54877121960405,18.121587495242103,559.6812793078664,206.59329185063203,5.822225115057924,9.178976355158563,204.8551576128268,19.04049711448999,558.0559548248491,train
58.0,200.4425554578836,4.651556343342799,8.243637464016851,204.71599329995684,18.212854709532607,563.7334027252675,202.4413237180008,5.414551606684968,8.851437973935862,205.54451582211283,18.952213706240943,561.8857486755153,train
59.0,196.20831499854378,4.212153513245172,7.783027597436337,205.79969192510103,18.297165551747366,567.6996464139265,198.28935558174354,5.006878097036958,8.523899592162774,206.23387403397746,18.863930297965386,565.715542528883,train
60.0,192.0881858963738,3.809735249492386,7.339622333763556,206.80508248639123,18.374998194812754,571.5823758391665,194.13738744616487,4.599204587627564,8.196361210492688,206.92323224535951,18.77564688969479,569.5453363817453,train
61.0,188.07652763896888,3.441414517061894,6.914192840622789,207.73722236147248,18.44681619598453,575.3838264458897,189.98541931058622,4.191531078218172,7.868822828822602,207.6125904567416,18.687363481424196,573.3751302346075,train
62.0,184.16818371474022,3.104304273053513,6.507346471655888,208.60099147597094,18.513063565205186,579.1061104993744,185.83345117500753,3.7838575688087754,7.541284447152513,208.30194866812369,18.599080073153598,577.2049240874696,train
63.0,180.35861544581974,2.7965288740938306,6.11862356941691,209.40085994203113,18.574122640564745,582.7512495280738,181.6814830394289,3.3761840593993884,7.213746065482433,208.99130687950574,18.510796664883003,581.0347179403318,train
64.0,176.64369319387214,2.516258511875063,5.747572337685473,210.14097858574152,18.630347851649706,586.3211495191763,177.52951490385027,2.9685105499899973,6.886207683812348,209.6806650908878,18.422513256612408,584.864511793194,train
65.0,173.01950769423595,2.2616051266539188,5.393836455983627,210.8253229585125,18.682080495292706,589.8176472693215,173.3775467682253,2.560837040566959,6.558669302137631,210.37002330228833,18.334229848338747,588.6943056460956,train
66.0,169.48236739681462,2.030696174391611,5.057080265612176,211.45769235889995,18.729646853957888,593.2425169503239,169.22557863261667,2.1531635311487256,6.231130920464547,211.05938151368235,18.245946440066167,592.5240994989833,train
67.0,166.02879846607652,1.821674626753853,4.7369887696506705,212.04170983260542,18.773358195740894,596.5974701091728,165.073610497198,1.7454900217865235,5.903592538810468,211.74873972500058,18.157663031806166,596.353893351709,train
68.0,162.65554478105486,1.6326989711108604,4.433267632957403,212.58082217247596,18.813510774368865,599.8841556680322,160.92149040389623,1.3377717234628714,5.576038926960842,212.4381584854156,18.06936950706554,600.183816874478,train
69.0,159.35956793534777,1.4619432105373522,4.145643182169421,213.07829991850414,18.85038582920043,603.104159924241,156.76988143062943,0.9302040637607463,5.248536549872158,213.12737362145322,17.9811100241509,604.0133042376162,train
70.0,156.13804723711857,1.3075968638125537,3.873862405702531,213.5372373578281,18.884249585225735,606.2590065503127,152.83487598292456,0.5800572405511648,4.942901398218444,213.74472307279387,17.910709364807285,607.6550784143822,train
71.0,152.98838977746968,1.1680629485054974,3.6175126087152765,213.960525699763,18.915346564188308,609.3501624013584,150.23263544151536,0.5728347735832042,4.767686937456715,213.9365119165172,17.950245316218652,610.1384184334668,train
72.0,149.9082822622961,1.042254343335812,3.375824935754607,214.35072154974367,18.943883294835555,612.3790336140344,147.7018469117584,0.5791918058701134,4.5956081072205315,214.1101661164148,17.993236615861296,612.5586429361094,train
73.0,146.89556383272003,0.9291061575158563,3.148111323273298,214.71019128079115,18.97005150446818,615.3469759012316,145.17170883413624,0.5856727760081285,4.42355877102263,214.28365403765477,18.036259212478654,614.9782945047508,train
74.0,143.94816778966566,0.8275744448592531,2.9337287279510145,215.04118502360762,18.994033771548295,618.2553102423683,142.6415852980971,0.59215650920006,4.251510088738519,214.45713824757541,18.079282504181403,617.3979332653506,train
75.0,141.06412151245138,0.7366368649327893,2.732078425595089,215.34583674592886,19.016003515856024,621.105322935236,140.1114615048138,0.5986401935821755,4.079461394929762,214.63062252309703,18.122305783627933,619.8175722525159,train
76.0,138.24154645878986,0.6552926830564172,2.5426060111405246,215.6261642525242,19.036124998489502,623.8982655959996,137.58133775289502,0.6051238858128424,3.907412702974151,214.80410678807013,18.165329065045245,622.2372112032497,train
77.0,135.47865816478813,0.5825627703032545,2.3648013986499956,215.8840691851965,19.05455332186489,626.6353551591974,135.05121400099443,0.6116075780469565,3.735364011019354,214.97759105303857,18.208352346463425,624.6568501539676,train
78.0,132.77376624494755,0.5174896034995841,2.1981988213138433,216.1213370227822,19.071434429716366,629.3177738777406,132.52109024909973,0.6180912702821887,3.5633153190648224,215.1510753180055,18.251375627881885,627.0764891046803,train
79.0,130.12527541773554,0.4591456801637674,2.042369309087618,216.339635445389,19.086904782612336,631.9466693650119,129.99096649720354,0.624574962517138,3.3912666271102236,215.32455958297282,18.29439890930027,629.4961280553943,train
80.0,127.53172178662665,0.40690023290789523,1.8967028079903352,216.5404413896338,19.101079709679546,634.5231540731619,127.46084274530341,0.6310586547513306,3.2192179351554504,215.49804384794115,18.337422190718467,631.9157670061117,train
81.0,124.99174010334121,0.3602727596006122,1.7605638294769013,216.72505797771805,19.114058633946637,637.0483066959167,124.93071899340157,0.6375423469852214,3.047169243200597,215.6715281129099,18.38044547213659,634.3354059568306,train
82.0,122.5040086294766,0.3187584892401161,1.6333965250111364,216.89471822725633,19.125936720598826,639.5231814084171,122.40027677880798,0.6439822088442116,2.875099151938188,215.84508488147168,18.423458819920363,636.7553032932462,train
83.0,120.06725054012018,0.281869871809325,1.5146795158675666,217.05058683038234,19.13680394945447,641.9488092923663,119.86944733898365,0.6503687763554755,2.7030030408249743,216.0187298087173,18.46646008915808,639.1755148061416,train
84.0,117.68023392384934,0.24913657827587707,1.4039258931314211,217.19376015374903,19.14674511496507,644.3261983360294,117.3386528966946,0.6567601603977763,2.5309092813943086,216.1923667683615,18.5094624499759,641.5956979238453,train
85.0,115.34177178273141,0.22010550059213038,1.3006832176986332,217.3252662385284,19.15583982621527,646.6563334342343,114.80819239683277,0.6631975050618742,2.3588379614425246,216.36592770040428,18.552475227190023,644.0156100965092,train
86.0,113.05072203232385,0.19434075169516418,1.2045335202758451,217.4460648004118,19.16416250692286,648.9401763883707,112.27824016807195,0.6697048034528513,2.1868007950980357,216.53937291582838,18.59550385856049,646.4351098819787,train
87.0,110.80598751476819,0.1714238547251038,1.1150931277172755,217.55704720287255,19.171782388918,651.178665910999,109.74884592286793,0.6762888976901109,2.0148011228213463,216.71269109659912,18.638549894791193,648.8541569457915,train
88.0,108.60652388175468,0.15103348858370425,1.0319495680683455,217.65901465911367,19.178760079635644,653.3727183228441,107.21993475745822,0.6829394789073783,1.842833911405031,216.88589929566444,18.681610999529855,651.2728120611785,train
89.0,106.45133941475247,0.13295565937483866,0.9546711085348659,217.75266084056884,19.185146260574896,655.5232267161942,104.6913071518624,0.6896290872527001,1.670885753973759,217.059042936955,18.724680949368054,653.6912371090632,train
90.0,104.33946958564765,0.11696918177930858,0.8828735307325936,217.8386340458246,19.19098876077015,657.6310648952458,102.1626389698817,0.696313111888445,1.4989348699842677,217.23219581538402,18.767749633841202,656.1096950780627,train
91.0,102.26997493318548,0.10286163429679265,0.8161963520538897,217.91754524028968,19.196332693594787,659.6970891465795,99.63348145909936,0.702929790991303,1.3269511052253835,217.4054600968474,18.810803055428558,658.5285500644865,train
92.0,100.24194106297033,0.0904293592458469,0.7543028256677213,217.98996805619524,19.20122045676121,661.7221382391598,97.06516367717886,0.7113895777090912,1.150937527223978,217.58135539942876,18.854889930497563,660.9720291013641,train
93.0,98.2544786474657,0.07947746276390456,0.6968799405196611,218.0564387925947,19.20569173232081,663.7070334243353,95.33870175771133,0.6979033573572938,1.0599531594979024,217.68515785895255,18.8827816521535,662.8707846864164,train
94.0,96.30672342599408,0.06981981480727577,0.6436384213318831,218.11745641536373,19.209783486663977,665.6525784358391,93.91759969116742,0.6669787784497927,1.0030428194405507,217.77090432290686,18.902236093852615,664.582950724869,train
95.0,94.39783620826316,0.06127911749355791,0.5943126701915429,218.1734825434927,19.213529967911956,667.5595594926472,92.5091332360405,0.6346247597604616,0.9477918454213591,217.85650750626283,18.92115223475771,666.2882263652951,train
96.0,92.52700559650845,0.05372213188055574,0.5486352428308362,218.22492988727137,19.216961075907825,669.428746065601,91.1009401967474,0.6022398263513344,0.8925767688633734,217.94210757506505,18.94005673115189,667.9933528846151,train
97.0,90.69344760936407,0.04706173376552508,0.5063423546706269,218.2721560085246,19.220101945262265,671.260890348413,89.69274700882326,0.5698549098731504,0.8373616727214227,218.02770764544974,18.958961233902855,669.6984794848156,train
98.0,88.89639599771765,0.04120648324304059,0.4671968776712014,218.31549526208224,19.22297630812735,673.0567290711585,88.28455388122744,0.5374699865224869,0.7821465845286537,218.1133077151924,18.977865734073575,671.4036060521877,train
99.0,87.13510137756568,0.03606921264041489,0.430976401114777,218.35526185638886,19.22560647698898,674.8169846753013,86.87636075404102,0.5050850631251846,0.7269314963898301,218.19890778493073,18.996770234226787,673.1087326193369,train
100.0,85.40883123001359,0.031567026517698604,0.3974732316055023,218.39174985350385,19.228013344666877,676.5423653136926,85.46816762703949,0.4727001397068194,0.67171640827537,218.28450785466708,19.01567473437209,674.8138591863857,train
101.0,83.7168699012756,0.02762130166768024,0.3664943930694554,218.42523316910132,19.230216384314588,678.2335648505714,84.05997450006996,0.4403152162848113,0.6165013201651228,218.37010792440307,19.034579234516027,676.5189857534169,train
102.0,82.058518602675,0.02415768711588636,0.33786162675464726,218.4559655724702,19.232233649419495,679.8912628615649,82.65178137305104,0.4079302928684272,0.5612862320483707,218.4557079941396,19.053483734662073,678.2241123204751,train
103.0,80.43309540352338,0.021107205908534474,0.3114105118338982,218.48418041993662,19.23408172923844,681.5161247295592,81.24358824597306,0.3755453694587804,0.5060711439238299,218.54130806387676,19.07238823481065,679.9292388875654,train
104.0,78.83993582418694,0.01842432322691744,0.2869791404903474,218.51008334806798,19.235774834001756,683.1088025300261,79.83539511889478,0.3431604460491511,0.4508560557992612,218.62690813361394,19.091292734959232,681.6343654546558,train
105.0,77.27839183077413,0.01607296662573537,0.26441887217047005,218.53385666091455,19.237325439092576,684.6699342304227,78.4272019918333,0.31077552263761615,0.3956409676769002,218.71250820335092,19.1101972351071,683.3394920217371,train
106.0,75.74782861261303,0.014017106200591923,0.24359229157785825,218.55567134940546,19.238745293745552,686.2001453464576,77.01900886477182,0.2783905992260811,0.34042587955453923,218.7981082730879,19.12910173525497,685.0446185888185,train
107.0,74.24762427235206,0.012222591800348862,0.22437077014417858,218.57568761503697,19.24004540860672,687.7000493420597,75.61081573771034,0.24600567581454616,0.2852107914321783,218.8837083428249,19.148006235402836,686.7497451558997,train
108.0,72.77716982595987,0.010657153027126066,0.20663446602917293,218.59405486987268,19.241236055733502,689.1702476293777,74.20262261064886,0.21362075240301118,0.22999570330981692,218.96930841256187,19.166910735550704,688.4548717229811,train
109.0,71.33586920272542,0.009290399236301537,0.19027232412065723,218.6109117365433,19.24232676859471,690.6113295687796,72.7944294835874,0.18123582899147628,0.1747806151874563,219.05490848229886,19.185815235698573,690.1599982900624,train
110.0,69.92313924525807,0.008093819536511384,0.1751820760345236,218.62638604824684,19.243326342070556,692.0238724688536,71.3862363565259,0.1488509055799411,0.11956552706509538,219.1405085520358,19.20471973584644,691.8651248571437,train
111.0,68.53840946490867,0.007043733918224691,0.1612682515558253,218.6405938141645,19.244242693683823,693.408442041769,69.97804322946442,0.1164659821684059,0.06435043894273379,219.2261086217728,19.223624235994308,693.570251424225,train
112.0,67.18112211521876,0.0061257397989472615,0.1484408471212714,218.65363616146297,19.245082562539654,694.7655925738585,68.56985010240297,0.08408105875687188,0.009135350820374477,219.31170869150978,19.242528736142173,695.2753779913063,train
113.0,65.85073123539219,0.005325402697404976,0.13661821012059447,218.66560608088702,19.24585217216096,696.0958668987419,67.16165697534147,0.05169613534533646,-0.046079737301987334,219.39730876124676,19.261433236290042,696.9805045583877,train
114.0,64.5467014858752,0.004629030095360242,0.12572386112712658,218.6765907528747,19.24655735892003,697.3997975111076,65.75346384828002,0.01931121193380214,-0.10129482542434731,219.48290883098375,19.28033773643791,698.685631125469,train
115.0,63.268508135925515,0.004023729385698845,0.11568643504009758,218.6866715463134,19.247203570516547,698.6779065828188,64.34527072121853,-0.013073711477733063,-0.15650991354670862,219.56850890072073,19.299242236585776,700.3907576925503,train
116.0,62.01563706361224,0.0034974078724299413,0.10643968108463467,218.69592401853993,19.247795865977547,699.9307059629133,62.93707759415706,-0.04545863488926799,-0.2117250016690696,219.6541089704577,19.318146736733645,702.0958842596316,train
117.0,60.787584755815914,0.0030387727706860505,0.09792246281176269,218.7044179153405,19.248338915657452,701.1586971776037,61.52888446709561,-0.07784355830080208,-0.26694008979142925,219.7397090401947,19.33705123688151,703.8010108267129,train
118.0,59.58385817604591,0.0026376990800150144,0.09007847541908759,218.7122170787043,19.24883698633604,702.3623715844147,60.120691340034156,-0.11022848171233685,-0.322155177913789,219.82530910993168,19.35595573702938,705.5061373937941,train
119.0,58.40397432236131,0.0022877834439277893,0.0828551902708551,218.71937795703226,19.249293784785348,703.5422109621064,58.712498212972676,-0.14261340512387155,-0.37737026603615,219.91090917966866,19.374860237177245,707.2112639608755,train
120.0,57.24746051648647,0.0019834926356652478,0.07620509657503778,218.7259512963691,19.24971263639829,704.6986869615355,57.30430508591112,-0.1749983285354082,-0.43258535415851407,219.99650924940565,19.393764737325114,708.9163905279569,train
121.0,56.11385320811827,0.0017194691580898701,0.07008385724604556,218.73198461400779,19.250096658606598,705.8322621928633,57.24746051648647,0.0019834926356652478,0.07620509657503778,218.7259512963691,19.24971263639829,704.6986869615355,test
122.0,55.002697846204285,0.001490677583393037,0.06445006657834003,218.73752228637193,19.250448762798616,706.9433903604635,55.83926738942498,-0.030401430775869796,0.02099000845267667,218.81155136610607,19.26861713654616,706.4038135286169,test
123.0,53.91354887894277,0.001292404553095035,0.05926525024643435,218.74260554901562,19.250771654319298,708.0325162629229,54.431074262363516,-0.06278635418740444,-0.03422507966968372,218.89715143584306,19.287521636694027,708.1089400956981,test
124.0,52.84596975378275,0.0011202587780450518,0.054493865304893564,218.74727249662354,19.251067832470195,709.1000757930407,53.02288113530203,-0.09517127759893959,-0.08944016779204506,218.98275150558004,19.306426136841893,709.8140666627795,test
125.0,51.79953286925535,0.0009702163425205381,0.050103255120404616,218.75155808170274,19.25133958931274,710.1464959882662,51.61468800824055,-0.12755620101047457,-0.14465525591440603,219.06835157531702,19.32533063698976,711.5191932298608,test
126.0,50.77381902144299,0.0008395386380492772,0.0460632351130661,218.75549361732402,19.251588955967232,711.1721956315147,50.20649488117907,-0.15994112442200958,-0.1998703440367671,219.153951645054,19.344235137137627,713.2243197969422,test
127.0,49.76841788728055,0.0007261488346887717,0.04234662229471469,218.759106901392,19.251817726257574,712.1775847139405,48.79830175411759,-0.19232604783354468,-0.25508543215912816,219.239551714791,19.363139637285496,714.9294463640234,test
128.0,48.78292713068023,0.0006280074663283658,0.03892815446214157,218.76242386407347,19.25202757574556,713.1630652675723,47.390108627056115,-0.22471097124507955,-0.310300520281489,219.32515178452797,19.382044137433365,716.6345729311047,test
129.0,47.816952147766166,0.0005431966386411293,0.03578422149108836,218.76546874160758,19.25222007057726,714.1290316219192,45.98191549999463,-0.2570958946566146,-0.3655156084038501,219.41075185426496,19.40094863758123,718.3396994981861,test
130.0,46.87010606687446,0.00046992002908385775,0.03289286533624731,218.7682640763059,19.252396667482994,715.0758704039713,44.573722372933155,-0.2894808180681494,-0.42073069652621076,219.49635192400194,19.4198531377291,720.0448260652673,test
131.0,45.942009748553154,0.0004065028868970729,0.030233780031261013,218.7708307165523,19.25255871377736,716.0039605381991,43.16552924587167,-0.3218657414796846,-0.4759457846485724,219.58195199373893,19.438757637876968,721.7499526323487,test
132.0,45.03229177950517,0.0003513939207649879,0.02778830850098158,218.77318781799664,19.252707447387735,716.9136732526887,41.75733611881018,-0.3542506648912196,-0.5311608727709329,219.6675520634759,19.457662138024833,723.45507919943,test
